,Date,Region,Gastroenteritis,Cholera,Infectious Hepatitis,Typhoid,Malaria,Dengue,Filaria,TB,Leprosy,Guinea Worm,Measles,Diarrhea,Chikungunya,Shigellosis
1284,2019-07-08,Hassan,85,0,6,214,6,32,0,53,1,0,0,1148,47,711
1285,2019-07-09,Hassan,85,0,6,218,6,30,0,53,1,0,0,1150,46,712
1286,2019-07-10,Hassan,84,0,6,223,6,28,0,53,1,0,0,1152,45,714
1287,2019-07-11,Hassan,84,0,6,227,5,26,0,54,1,0,0,1154,44,715
1288,2019-07-12,Hassan,84,0,6,231,5,24,0,54,1,0,0,1156,43,716
1289,2019-07-13,Hassan,84,0,6,235,5,23,0,54,1,0,0,1159,42,717
1290,2019-07-14,Hassan,83,0,6,240,5,21,0,55,2,0,0,1161,41,718
1291,2019-07-15,Hassan,83,0,6,244,4,20,0,55,2,0,0,1164,40,718
1292,2019-07-16,Hassan,83,0,6,247,4,18,0,55,2,0,0,1166,38,719
1293,2019-07-17,Hassan,83,0,6,251,4,17,0,56,2,0,0,1169,37,719
1294,2019-07-18,Hassan,83,0,7,255,3,16,0,56,2,0,0,1172,36,719
1295,2019-07-19,Hassan,82,0,7,258,3,15,0,57,2,0,0,1175,35,719
1296,2019-07-20,Hassan,82,0,7,262,3,13,0,57,2,0,0,1178,33,719
1297,2019-07-21,Hassan,82,0,7,265,3,12,0,57,2,0,0,1181,32,719
1298,2019-07-22,Hassan,82,0,7,268,3,11,0,58,2,0,0,1184,31,719
1299,2019-07-23,Hassan,82,0,7,271,2,11,0,58,2,0,0,1186,29,718
1300,2019-07-24,Hassan,82,0,7,274,2,10,0,58,2,0,0,1189,28,718
1301,2019-07-25,Hassan,82,0,7,276,2,9,0,58,2,0,0,1192,27,717
1302,2019-07-26,Hassan,82,0,7,279,2,9,0,59,2,0,0,1195,26,717
1303,2019-07-27,Hassan,82,0,7,281,2,8,0,59,2,0,0,1198,24,717
1304,2019-07-28,Hassan,82,0,7,283,1,8,0,59,2,0,0,1201,23,716
1305,2019-07-29,Hassan,82,0,8,284,1,7,0,59,2,0,0,1204,22,716
1306,2019-07-30,Hassan,82,0,8,286,1,7,0,59,2,0,0,1207,22,715
1307,2019-07-31,Hassan,83,0,8,287,1,7,0,59,2,0,0,1209,21,714
1308,2019-08-01,Hassan,83,0,8,288,1,7,0,59,2,0,0,1212,20,714
1309,2019-08-02,Hassan,83,0,8,289,1,7,0,59,2,0,0,1215,19,714
1310,2019-08-03,Hassan,84,0,8,289,1,7,0,59,2,0,0,1217,19,713
1311,2019-08-04,Hassan,84,0,8,289,1,7,0,59,2,0,0,1219,18,713
1312,2019-08-05,Hassan,85,0,9,289,1,8,0,58,2,0,0,1222,18,712
1313,2019-08-06,Hassan,85,0,9,289,1,8,0,58,2,0,0,1224,18,712
1314,2019-08-07,Hassan,86,0,9,288,1,8,0,58,2,0,0,1226,18,712
1315,2019-08-08,Hassan,86,0,9,288,1,9,0,57,2,0,0,1228,18,711
1316,2019-08-09,Hassan,87,0,9,287,1,9,0,57,2,0,0,1230,18,711
1317,2019-08-10,Hassan,88,0,9,286,1,10,0,56,2,0,0,1232,18,711
1318,2019-08-11,Hassan,88,0,9,285,2,10,0,56,2,0,0,1234,18,711
1319,2019-08-12,Hassan,89,0,10,283,2,11,0,55,2,0,0,1235,18,710
1320,2019-08-13,Hassan,90,0,10,282,2,12,0,55,2,0,0,1237,18,710
1321,2019-08-14,Hassan,90,0,10,280,2,12,0,54,2,0,0,1239,18,710
1322,2019-08-15,Hassan,91,0,10,279,2,13,0,54,2,0,0,1240,18,710
1323,2019-08-16,Hassan,92,0,10,277,2,14,0,54,2,0,0,1242,19,710
1324,2019-08-17,Hassan,92,0,10,275,3,14,0,53,2,0,0,1243,19,710
1325,2019-08-18,Hassan,93,0,10,273,3,15,0,53,2,0,0,1244,19,710
1326,2019-08-19,Hassan,93,0,10,271,3,16,0,52,2,0,0,1245,19,710
1327,2019-08-20,Hassan,94,0,11,269,3,17,0,52,2,0,0,1246,20,709
1328,2019-08-21,Hassan,94,0,11,267,3,17,0,51,2,0,0,1248,20,709
1329,2019-08-22,Hassan,95,0,11,265,3,18,0,51,2,0,0,1249,20,709
1330,2019-08-23,Hassan,95,0,11,263,4,19,0,50,1,0,0,1249,21,709
1331,2019-08-24,Hassan,95,0,11,261,4,19,0,50,1,0,0,1250,21,709
1332,2019-08-25,Hassan,96,0,11,259,4,20,0,50,1,0,0,1251,21,709
1333,2019-08-26,Hassan,96,0,11,257,4,20,0,49,1,0,0,1252,21,709
1334,2019-08-27,Hassan,96,0,11,255,4,21,0,49,1,0,0,1253,21,709
1335,2019-08-28,Hassan,96,0,12,253,5,21,0,49,1,0,0,1253,21,709
1336,2019-08-29,Hassan,96,0,12,251,5,21,0,49,1,0,0,1254,21,709
1337,2019-08-30,Hassan,96,0,12,249,5,22,0,49,1,0,0,1254,21,709
1338,2019-08-31,Hassan,95,0,12,248,5,22,0,49,1,0,0,1255,21,709
1339,2019-09-01,Hassan,95,0,12,246,5,22,0,49,1,0,0,1255,21,709
1340,2019-09-02,Hassan,95,0,12,245,5,22,0,49,1,0,0,1255,21,709
1341,2019-09-03,Hassan,94,0,12,243,5,22,0,49,1,0,0,1256,20,709
1342,2019-09-04,Hassan,93,0,12,242,5,22,0,50,1,0,0,1256,20,709
1343,2019-09-05,Hassan,93,0,12,241,5,22,0,50,1,0,0,1256,20,709
1344,2019-09-06,Hassan,92,0,12,240,5,21,0,50,1,0,0,1256,19,709
1345,2019-09-07,Hassan,91,0,12,239,5,21,0,51,1,0,0,1256,18,709
1346,2019-09-08,Hassan,90,0,13,238,5,21,0,51,1,0,0,1256,18,709
1347,2019-09-09,Hassan,89,0,13,237,5,20,0,52,1,0,0,1256,17,709
1348,2019-09-10,Hassan,88,0,13,236,5,20,0,52,0,0,0,1256,16,710
1349,2019-09-11,Hassan,87,0,13,236,5,19,0,53,0,0,0,1256,16,710
1350,2019-09-12,Hassan,86,0,13,235,5,19,0,53,0,0,0,1257,15,711
1351,2019-09-13,Hassan,85,0,13,234,5,18,0,54,0,0,0,1257,14,711
1352,2019-09-14,Hassan,83,0,13,234,5,18,0,55,0,0,0,1257,13,712
1353,2019-09-15,Hassan,82,0,13,233,5,17,0,55,0,0,0,1257,12,713
1354,2019-09-16,Hassan,81,0,13,233,5,16,0,56,0,0,0,1257,12,713
1355,2019-09-17,Hassan,79,0,13,232,5,16,0,57,0,0,0,1257,11,715
1356,2019-09-18,Hassan,78,0,13,232,5,15,0,57,0,0,0,1257,10,716
1357,2019-09-19,Hassan,77,0,13,231,5,14,0,58,0,0,0,1257,9,717
1358,2019-09-20,Hassan,76,0,13,231,4,14,0,59,0,0,0,1258,8,719
1359,2019-09-21,Hassan,74,0,13,230,4,13,0,59,0,0,0,1258,7,720
1360,2019-09-22,Hassan,73,0,13,229,4,12,0,60,0,0,0,1259,6,722
1361,2019-09-23,Hassan,72,0,13,229,4,12,0,61,0,0,0,1259,5,724
1362,2019-09-24,Hassan,70,0,13,228,4,11,0,61,0,0,0,1260,5,727
1363,2019-09-25,Hassan,69,0,13,228,4,10,0,62,0,0,0,1260,4,729
1364,2019-09-26,Hassan,68,0,13,227,4,10,0,62,0,0,0,1261,3,732
1365,2019-09-27,Hassan,67,0,13,226,4,9,0,63,0,0,0,1262,2,735
1366,2019-09-28,Hassan,66,0,13,225,3,8,0,63,0,0,0,1263,2,738
1367,2019-09-29,Hassan,65,0,13,224,3,8,0,63,0,0,0,1264,1,741
1368,2019-09-30,Hassan,64,0,13,223,3,7,0,64,0,0,0,1265,1,745
1369,2019-10-01,Hassan,63,0,13,222,3,7,0,64,0,0,0,1266,0,749
1370,2019-10-02,Hassan,62,0,13,221,3,7,0,64,0,0,0,1267,0,753
1371,2019-10-03,Hassan,61,0,13,219,3,6,0,64,0,0,0,1269,0,758
1372,2019-10-04,Hassan,61,0,13,218,3,6,0,64,0,0,0,1270,0,762
1373,2019-10-05,Hassan,60,0,13,217,2,6,0,64,0,0,0,1272,0,767
1374,2019-10-06,Hassan,60,0,13,215,2,5,0,64,0,0,0,1274,0,772
1375,2019-10-07,Hassan,59,0,13,213,2,5,0,64,0,0,0,1276,0,778
1376,2019-10-08,Hassan,59,0,13,212,2,5,0,64,0,0,0,1277,0,783
1377,2019-10-09,Hassan,58,0,13,210,2,5,0,64,0,0,0,1279,0,789
1378,2019-10-10,Hassan,58,0,13,208,2,5,0,64,0,0,0,1281,0,794
1379,2019-10-11,Hassan,58,0,13,206,2,5,0,64,0,0,0,1283,0,800
1380,2019-10-12,Hassan,58,0,13,204,2,5,0,63,1,0,0,1285,0,805
1381,2019-10-13,Hassan,57,0,13,202,2,5,0,63,1,0,0,1286,0,811
1382,2019-10-14,Hassan,57,0,13,200,1,5,0,63,1,0,0,1288,0,816
1383,2019-10-15,Hassan,57,0,13,198,1,5,0,62,1,0,0,1290,0,822
1384,2019-10-16,Hassan,57,0,13,196,1,5,0,62,1,0,0,1291,0,827
1385,2019-10-17,Hassan,57,0,13,194,1,5,0,61,1,0,0,1293,0,833
1386,2019-10-18,Hassan,57,0,12,192,1,6,0,61,1,0,0,1294,0,838
1387,2019-10-19,Hassan,57,0,12,189,1,6,0,61,1,0,0,1295,0,843
1388,2019-10-20,Hassan,58,0,12,187,1,6,0,60,1,0,0,1296,0,848
1389,2019-10-21,Hassan,58,0,12,185,1,6,0,60,1,0,0,1297,0,852
1390,2019-10-22,Hassan,58,0,12,183,1,7,0,59,1,0,0,1298,0,857
1391,2019-10-23,Hassan,58,0,12,181,1,7,0,59,1,0,0,1298,0,861
1392,2019-10-24,Hassan,58,0,12,178,0,7,0,58,1,0,0,1299,1,864
1393,2019-10-25,Hassan,59,0,12,176,0,7,0,58,2,0,0,1299,1,868
1394,2019-10-26,Hassan,59,0,12,174,0,8,0,57,2,0,0,1298,1,871
1395,2019-10-27,Hassan,59,0,12,172,0,8,0,57,2,0,0,1298,2,874
1396,2019-10-28,Hassan,60,0,12,170,0,8,0,56,2,0,0,1297,2,876
1397,2019-10-29,Hassan,60,0,12,167,0,9,0,55,2,0,0,1297,3,878
1398,2019-10-30,Hassan,60,0,12,165,0,9,0,55,2,0,0,1295,3,880
1399,2019-10-31,Hassan,61,0,12,163,0,10,0,54,2,0,0,1294,4,881
1400,2019-11-01,Hassan,61,0,12,161,0,10,0,54,2,0,0,1292,4,881
1401,2019-11-02,Hassan,61,0,12,159,0,10,0,54,2,0,0,1290,4,881
1402,2019-11-03,Hassan,62,0,12,157,0,11,0,53,2,0,0,1287,5,880
1403,2019-11-04,Hassan,62,0,12,155,0,11,0,53,2,0,0,1284,5,879
1404,2019-11-05,Hassan,63,0,12,153,0,12,0,52,2,0,0,1281,6,877
1405,2019-11-06,Hassan,63,0,12,151,0,12,0,52,2,0,0,1277,6,875
1406,2019-11-07,Hassan,63,0,12,150,0,12,0,52,2,0,0,1273,7,872
1407,2019-11-08,Hassan,64,0,12,148,0,13,0,51,2,0,0,1269,7,868
1408,2019-11-09,Hassan,64,0,12,146,0,13,0,51,2,0,0,1264,8,864
1409,2019-11-10,Hassan,64,0,12,145,0,13,0,51,2,0,0,1259,8,858
1410,2019-11-11,Hassan,65,0,12,143,0,14,0,51,2,0,0,1253,8,852
1411,2019-11-12,Hassan,65,0,12,142,0,14,0,50,2,0,0,1246,9,846
1412,2019-11-13,Hassan,65,0,12,140,0,15,0,50,2,0,0,1240,9,838
1413,2019-11-14,Hassan,66,0,12,139,0,15,0,50,2,0,0,1232,9,830
1414,2019-11-15,Hassan,66,0,12,138,0,15,0,50,2,0,0,1224,10,820
1415,2019-11-16,Hassan,66,0,12,137,0,15,0,50,2,0,0,1216,10,810
1416,2019-11-17,Hassan,67,0,12,136,0,16,0,50,2,0,0,1207,10,799
1417,2019-11-18,Hassan,67,0,12,135,0,16,0,51,2,0,0,1197,10,787
1418,2019-11-19,Hassan,67,0,12,135,0,16,0,51,2,0,0,1187,11,774
1419,2019-11-20,Hassan,67,0,12,134,0,16,0,51,2,0,0,1176,11,760
1420,2019-11-21,Hassan,67,0,12,134,0,17,0,51,2,0,0,1165,11,745
1421,2019-11-22,Hassan,67,0,12,133,0,17,0,52,2,0,0,1153,11,729
1422,2019-11-23,Hassan,67,0,12,133,0,17,0,52,1,0,0,1140,11,711
1423,2019-11-24,Hassan,67,0,12,133,0,17,0,53,1,0,0,1127,11,693
1424,2019-11-25,Hassan,67,0,12,133,0,17,0,53,1,0,0,1113,11,674
1425,2019-11-26,Hassan,67,0,13,133,0,17,0,54,1,0,0,1098,11,653
1426,2019-11-27,Hassan,67,0,13,134,1,17,0,55,1,0,0,1083,11,631
1427,2019-11-28,Hassan,67,0,13,134,1,17,0,56,1,0,0,1067,11,608
1428,2019-11-29,Hassan,67,0,13,135,1,17,0,57,0,0,0,1050,11,584
1429,2019-11-30,Hassan,66,0,13,136,1,17,0,58,0,0,0,1032,10,559
1430,2019-12-01,Hassan,66,0,13,137,1,17,0,59,0,0,0,1014,10,532
